                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module tim
      000131 12r02r21         [24]  646 	lcall	_TIM_setValue
      000134 D0 04            [24]  647 	pop	ar4
      000136 D0 05            [24]  648 	pop	ar5
      000138 D0 06            [24]  649 	pop	ar6
      00013A D0 07            [24]  650 	pop	ar7
                                    651 ;	../src/tim.c:91: TIM_INT_cmd(tim, tc->interruptState);
      00013C 74 01            [12]  652 	mov	a,#0x01
      00013E 2C               [12]  653 	add	a,r4
      00013F F9               [12]  654 	mov	r1,a
      000140 E4               [12]  655 	clr	a
      000141 3D               [12]  656 	addc	a,r5
      000142 FA               [12]  657 	mov	r2,a
      000143 8E 03            [24]  658 	mov	ar3,r6
      000145 89 82            [24]  659 	mov	dpl,r1
      000147 8A 83            [24]  660 	mov	dph,r2
      000149 8B F0            [24]  661 	mov	b,r3
      00014B 12r00r00         [24]  662 	lcall	__gptrget
      00014E F5*00            [12]  663 	mov	_TIM_INT_cmd_PARM_2,a
      000150 8F 82            [24]  664 	mov	dpl,r7
      000152 C0 07            [24]  665 	push	ar7
      000154 C0 06            [24]  666 	push	ar6
      000156 C0 05            [24]  667 	push	ar5
      000158 C0 04            [24]  668 	push	ar4
      00015A 12r02r3B         [24]  669 	lcall	_TIM_INT_cmd
      00015D D0 04            [24]  670 	pop	ar4
      00015F D0 05            [24]  671 	pop	ar5
      000161 D0 06            [24]  672 	pop	ar6
      000163 D0 07            [24]  673 	pop	ar7
                                    674 ;	../src/tim.c:92: TIM_INT_setPriority(tim, tc->interruptPriority);
      000165 74 02            [12]  675 	mov	a,#0x02
      000167 2C               [12]  676 	add	a,r4
      000168 FC               [12]  677 	mov	r4,a
      000169 E4               [12]  678 	clr	a
      00016A 3D               [12]  679 	addc	a,r5
      00016B FD               [12]  680 	mov	r5,a
      00016C 8C 82            [24]  681 	mov	dpl,r4
      00016E 8D 83            [24]  682 	mov	dph,r5
      000170 8E F0            [24]  683 	mov	b,r6
      000172 12r00r00         [24]  684 	lcall	__gptrget
      000175 F5*00            [12]  685 	mov	_TIM_INT_setPriority_PARM_2,a
      000177 8F 82            [24]  686 	mov	dpl,r7
                                    687 ;	../src/tim.c:93: }
      000179 02r02r55         [24]  688 	ljmp	_TIM_INT_setPriority
                                    689 ;------------------------------------------------------------
                                    690 ;Allocation info for local variables in function 'TIM_getValue'
                                    691 ;------------------------------------------------------------
                                    692 ;tim                       Allocated to registers r7 
                                    693 ;------------------------------------------------------------
                                    694 ;	../src/tim.c:106: uint16_t TIM_getValue(PERIPH_TIM tim)
                                    695 ;	-----------------------------------------
                                    696 ;	 function TIM_getValue
                                    697 ;	-----------------------------------------
      00017C                        698 _TIM_getValue:
      00017C AF 82            [24]  699 	mov	r7,dpl
                                    700 ;	../src/tim.c:108: switch (tim)
      00017E BF 00 02         [24]  701 	cjne	r7,#0x00,00115$
      000181 80 05            [24]  702 	sjmp	00101$
      000183                        703 00115$:
                                    704 ;	../src/tim.c:110: case PERIPH_TIM_0: return ((TH0 << 0x08) | TL0);
      000183 BF 01 28         [24]  705 	cjne	r7,#0x01,00103$
      000186 80 13            [24]  706 	sjmp	00102$
      000188                        707 00101$:
      000188 AF 8C            [24]  708 	mov	r7,_TH0
      00018A 7E 00            [12]  709 	mov	r6,#0x00
      00018C AC 8A            [24]  710 	mov	r4,_TL0
      00018E 7D 00            [12]  711 	mov	r5,#0x00
      000190 EC               [12]  712 	mov	a,r4
      000191 42 06            [12]  713 	orl	ar6,a
      000193 ED               [12]  714 	mov	a,r5
      000194 42 07            [12]  715 	orl	ar7,a
      000196 8E 82            [24]  716 	mov	dpl,r6
      000198 8F 83            [24]  717 	mov	dph,r7
                                    718 ;	../src/tim.c:111: case PERIPH_TIM_1: return ((TH1 << 0x08) | TL1);
      00019A 22               [24]  719 	ret
      00019B                        720 00102$:
      00019B AF 8D            [24]  721 	mov	r7,_TH1
      00019D 7E 00            [12]  722 	mov	r6,#0x00
      00019F AC 8B            [24]  723 	mov	r4,_TL1
      0001A1 7D 00            [12]  724 	mov	r5,#0x00
      0001A3 EC               [12]  725 	mov	a,r4
      0001A4 42 06            [12]  726 	orl	ar6,a
      0001A6 ED               [12]  727 	mov	a,r5
      0001A7 42 07            [12]  728 	orl	ar7,a
      0001A9 8E 82            [24]  729 	mov	dpl,r6
      0001AB 8F 83            [24]  730 	mov	dph,r7
                                    731 ;	../src/tim.c:112: default: return 0x0000;
      0001AD 22               [24]  732 	ret
      0001AE                        733 00103$:
      0001AE 90 00 00         [24]  734 	mov	dptr,#0x0000
                                    735 ;	../src/tim.c:113: }
                                    736 ;	../src/tim.c:114: }
      0001B1 22               [24]  737 	ret
                                    738 ;------------------------------------------------------------
                                    739 ;Allocation info for local variables in function 'TIM_isOverflow'
                                    740 ;------------------------------------------------------------
                                    741 ;tim                       Allocated to registers r7 
                                    742 ;------------------------------------------------------------
                                    743 ;	../src/tim.c:127: bool TIM_isOverflow(PERIPH_TIM tim)
                                    744 ;	-----------------------------------------
                                    745 ;	 function TIM_isOverflow
                                    746 ;	-----------------------------------------
      0001B2                        747 _TIM_isOverflow:
      0001B2 AF 82            [24]  748 	mov	r7,dpl
                                    749 ;	../src/tim.c:129: switch (tim)
      0001B4 BF 00 02         [24]  750 	cjne	r7,#0x00,00115$
      0001B7 80 05            [24]  751 	sjmp	00101$
      0001B9                        752 00115$:
                                    753 ;	../src/tim.c:131: case PERIPH_TIM_0: return (bool)TF0;
      0001B9 BF 01 10         [24]  754 	cjne	r7,#0x01,00103$
      0001BC 80 07            [24]  755 	sjmp	00102$
      0001BE                        756 00101$:
      0001BE A2 8D            [12]  757 	mov	c,_TF0
      0001C0 E4               [12]  758 	clr	a
      0001C1 33               [12]  759 	rlc	a
      0001C2 F5 82            [12]  760 	mov	dpl,a
                                    761 ;	../src/tim.c:132: case PERIPH_TIM_1: return (bool)TF1;
      0001C4 22               [24]  762 	ret
      0001C5                        763 00102$:
      0001C5 A2 8F            [12]  764 	mov	c,_TF1
      0001C7 E4               [12]  765 	clr	a
      0001C8 33               [12]  766 	rlc	a
      0001C9 F5 82            [12]  767 	mov	dpl,a
                                    768 ;	../src/tim.c:133: default: return false;
      0001CB 22               [24]  769 	ret
      0001CC                        770 00103$:
      0001CC 75 82 00         [24]  771 	mov	dpl,#0x00
                                    772 ;	../src/tim.c:134: }
                                    773 ;	../src/tim.c:135: }
      0001CF 22               [24]  774 	ret
                                    775 ;------------------------------------------------------------
                                    776 ;Allocation info for local variables in function 'TIM_setFunction'
                                    777 ;------------------------------------------------------------
                                    778 ;f                         Allocated with name '_TIM_setFunction_PARM_2'
                                    779 ;tim                       Allocated to registers r7 
                                    780 ;------------------------------------------------------------
                                    781 ;	../src/tim.c:148: void TIM_setFunction(PERIPH_TIM tim, TIM_function f)
                                    782 ;	-----------------------------------------
                                    783 ;	 function TIM_setFunction
                                    784 ;	-----------------------------------------
      0001D0                        785 _TIM_setFunction:
      0001D0 AF 82            [24]  786 	mov	r7,dpl
                                    787 ;	../src/tim.c:150: switch (tim)
      0001D2 BF 00 02         [24]  788 	cjne	r7,#0x00,00115$
      0001D5 80 05            [24]  789 	sjmp	00101$
      0001D7                        790 00115$:
                                    791 ;	../src/tim.c:152: case PERIPH_TIM_0: CONFB(TMOD, BIT_NUM_T0_CT, f); break;
      0001D7 BF 01 20         [24]  792 	cjne	r7,#0x01,00105$
      0001DA 80 0F            [24]  793 	sjmp	00102$
      0001DC                        794 00101$:
      0001DC 74 FB            [12]  795 	mov	a,#0xfb
      0001DE 55 89            [12]  796 	anl	a,_TMOD
      0001E0 FF               [12]  797 	mov	r7,a
      0001E1 E5*00            [12]  798 	mov	a,_TIM_setFunction_PARM_2
      0001E3 25 E0            [12]  799 	add	a,acc
      0001E5 25 E0            [12]  800 	add	a,acc
      0001E7 4F               [12]  801 	orl	a,r7
      0001E8 F5 89            [12]  802 	mov	_TMOD,a
                                    803 ;	../src/tim.c:153: case PERIPH_TIM_1: CONFB(TMOD, BIT_NUM_T1_CT, f); break;
      0001EA 22               [24]  804 	ret
      0001EB                        805 00102$:
      0001EB 74 BF            [12]  806 	mov	a,#0xbf
      0001ED 55 89            [12]  807 	anl	a,_TMOD
      0001EF FF               [12]  808 	mov	r7,a
      0001F0 E5*00            [12]  809 	mov	a,_TIM_setFunction_PARM_2
      0001F2 03               [12]  810 	rr	a
      0001F3 03               [12]  811 	rr	a
      0001F4 54 C0            [12]  812 	anl	a,#0xc0
      0001F6 FE               [12]  813 	mov	r6,a
      0001F7 4F               [12]  814 	orl	a,r7
      0001F8 F5 89            [12]  815 	mov	_TMOD,a
                                    816 ;	../src/tim.c:155: }
      0001FA                        817 00105$:
                                    818 ;	../src/tim.c:156: }
      0001FA 22               [24]  819 	ret
                                    820 ;------------------------------------------------------------
                                    821 ;Allocation info for local variables in function 'TIM_setMode'
                                    822 ;------------------------------------------------------------
                                    823 ;mode                      Allocated with name '_TIM_setMode_PARM_2'
                                    824 ;tim                       Allocated to registers r7 
                                    825 ;------------------------------------------------------------
                                    826 ;	../src/tim.c:169: void TIM_setMode(PERIPH_TIM tim, TIM_mode mode)
                                    827 ;	-----------------------------------------
                                    828 ;	 function TIM_setMode
                                    829 ;	-----------------------------------------
      0001FB                        830 _TIM_setMode:
      0001FB AF 82            [24]  831 	mov	r7,dpl
                                    832 ;	../src/tim.c:171: switch (tim)
      0001FD BF 00 02         [24]  833 	cjne	r7,#0x00,00115$
      000200 80 05            [24]  834 	sjmp	00101$
      000202                        835 00115$:
                                    836 ;	../src/tim.c:173: case PERIPH_TIM_0: TMOD = (TMOD & 0xFC) | mode; break;
      000202 BF 01 1B         [24]  837 	cjne	r7,#0x01,00105$
      000205 80 0B            [24]  838 	sjmp	00102$
      000207                        839 00101$:
      000207 E5 89            [12]  840 	mov	a,_TMOD
      000209 54 FC            [12]  841 	anl	a,#0xfc
      00020B FF               [12]  842 	mov	r7,a
      00020C E5*00            [12]  843 	mov	a,_TIM_setMode_PARM_2
      00020E 4F               [12]  844 	orl	a,r7
      00020F F5 89            [12]  845 	mov	_TMOD,a
                                    846 ;	../src/tim.c:174: case PERIPH_TIM_1: TMOD = (TMOD & 0xCF) | (mode << 0x4); break;
      000211 22               [24]  847 	ret
      000212                        848 00102$:
      000212 E5 89            [12]  849 	mov	a,_TMOD
      000214 54 CF            [12]  850 	anl	a,#0xcf
      000216 FF               [12]  851 	mov	r7,a
      000217 E5*00            [12]  852 	mov	a,_TIM_setMode_PARM_2
      000219 C4               [12]  853 	swap	a
      00021A 54 F0            [12]  854 	anl	a,#0xf0
      00021C FE               [12]  855 	mov	r6,a
      00021D 4F               [12]  856 	orl	a,r7
      00021E F5 89            [12]  857 	mov	_TMOD,a
                                    858 ;	../src/tim.c:176: }
      000220                        859 00105$:
                                    860 ;	../src/tim.c:177: }
      000220 22               [24]  861 	ret
                                    862 ;------------------------------------------------------------
                                    863 ;Allocation info for local variables in function 'TIM_setValue'
                                    864 ;------------------------------------------------------------
                                    865 ;val                       Allocated with name '_TIM_setValue_PARM_2'
                                    866 ;tim                       Allocated to registers r7 
                                    867 ;------------------------------------------------------------
                                    868 ;	../src/tim.c:190: void TIM_setValue(PERIPH_TIM tim, uint16_t val)
                                    869 ;	-----------------------------------------
                                    870 ;	 function TIM_setValue
                                    871 ;	-----------------------------------------
      000221                        872 _TIM_setValue:
      000221 AF 82            [24]  873 	mov	r7,dpl
                                    874 ;	../src/tim.c:192: switch (tim)
      000223 BF 00 02         [24]  875 	cjne	r7,#0x00,00115$
      000226 80 05            [24]  876 	sjmp	00101$
      000228                        877 00115$:
                                    878 ;	../src/tim.c:194: case PERIPH_TIM_0:
      000228 BF 01 0F         [24]  879 	cjne	r7,#0x01,00105$
      00022B 80 07            [24]  880 	sjmp	00102$
      00022D                        881 00101$:
                                    882 ;	../src/tim.c:196: TH0 = (uint8_t)((val >> 0x8) & 0x00FF);
      00022D 85*01 8C         [24]  883 	mov	_TH0,(_TIM_setValue_PARM_2 + 1)
                                    884 ;	../src/tim.c:197: TL0 = (uint8_t)(val & 0x00FF);
      000230 85*00 8A         [24]  885 	mov	_TL0,_TIM_setValue_PARM_2
                                    886 ;	../src/tim.c:198: } break;
                                    887 ;	../src/tim.c:199: case PERIPH_TIM_1:
      000233 22               [24]  888 	ret
      000234                        889 00102$:
                                    890 ;	../src/tim.c:201: TH1 = (uint8_t)((val >> 0x8) & 0x00FF);
      000234 85*01 8D         [24]  891 	mov	_TH1,(_TIM_setValue_PARM_2 + 1)
                                    892 ;	../src/tim.c:202: TL1 = (uint8_t)(val & 0x00FF);
      000237 85*00 8B         [24]  893 	mov	_TL1,_TIM_setValue_PARM_2
                                    894 ;	../src/tim.c:205: }
      00023A                        895 00105$:
                                    896 ;	../src/tim.c:206: }
      00023A 22               [24]  897 	ret
                                    898 ;------------------------------------------------------------
                                    899 ;Allocation info for local variables in function 'TIM_INT_cmd'
                                    900 ;------------------------------------------------------------
                                    901 ;a                         Allocated with name '_TIM_INT_cmd_PARM_2'
                                    902 ;tim                       Allocated to registers r7 
                                    903 ;------------------------------------------------------------
                                    904 ;	../src/tim.c:219: void TIM_INT_cmd(PERIPH_TIM tim, Action a)
                                    905 ;	-----------------------------------------
                                    906 ;	 function TIM_INT_cmd
                                    907 ;	-----------------------------------------
      00023B                        908 _TIM_INT_cmd:
      00023B AF 82            [24]  909 	mov	r7,dpl
                                    910 ;	../src/tim.c:221: switch (tim)
      00023D BF 00 02         [24]  911 	cjne	r7,#0x00,00115$
      000240 80 05            [24]  912 	sjmp	00101$
      000242                        913 00115$:
                                    914 ;	../src/tim.c:223: case PERIPH_TIM_0: ET0 = a; break;
      000242 BF 01 0F         [24]  915 	cjne	r7,#0x01,00105$
      000245 80 07            [24]  916 	sjmp	00102$
      000247                        917 00101$:
                                    918 ;	assignBit
      000247 E5*00            [12]  919 	mov	a,_TIM_INT_cmd_PARM_2
      000249 24 FF            [12]  920 	add	a,#0xff
      00024B 92 A9            [24]  921 	mov	_ET0,c
                                    922 ;	../src/tim.c:224: case PERIPH_TIM_1: ET1 = a; break;
      00024D 22               [24]  923 	ret
      00024E                        924 00102$:
                                    925 ;	assignBit
      00024E E5*00            [12]  926 	mov	a,_TIM_INT_cmd_PARM_2
      000250 24 FF            [12]  927 	add	a,#0xff
      000252 92 AB            [24]  928 	mov	_ET1,c
                                    929 ;	../src/tim.c:226: }
      000254                        930 00105$:
                                    931 ;	../src/tim.c:227: }
      000254 22               [24]  932 	ret
                                    933 ;------------------------------------------------------------
                                    934 ;Allocation info for local variables in function 'TIM_INT_setPriority'
                                    935 ;------------------------------------------------------------
                                    936 ;p                         Allocated with name '_TIM_INT_setPriority_PARM_2'
                                    937 ;tim                       Allocated to registers r7 
                                    938 ;------------------------------------------------------------
                                    939 ;	../src/tim.c:240: void TIM_INT_setPriority(PERIPH_TIM tim, UTIL_interruptPriority p)
                                    940 ;	-----------------------------------------
                                    941 ;	 function TIM_INT_setPriority
                                    942 ;	-----------------------------------------
      000255                        943 _TIM_INT_setPriority:
      000255 AF 82            [24]  944 	mov	r7,dpl
                                    945 ;	../src/tim.c:242: switch (tim)
      000257 BF 00 02         [24]  946 	cjne	r7,#0x00,00115$
      00025A 80 05            [24]  947 	sjmp	00101$
      00025C                        948 00115$:
                                    949 ;	../src/tim.c:244: case PERIPH_TIM_0:
      00025C BF 01 50         [24]  950 	cjne	r7,#0x01,00105$
      00025F 80 28            [24]  951 	sjmp	00102$
      000261                        952 00101$:
                                    953 ;	../src/tim.c:246: PT0 = TESTB(p, 0);
      000261 E5*00            [12]  954 	mov	a,_TIM_INT_setPriority_PARM_2
      000263 54 01            [12]  955 	anl	a,#0x01
      000265 B4 01 00         [24]  956 	cjne	a,#0x01,00117$
      000268                        957 00117$:
      000268 B3               [12]  958 	cpl	c
      000269 E4               [12]  959 	clr	a
      00026A 33               [12]  960 	rlc	a
      00026B 24 FF            [12]  961 	add	a,#0xff
      00026D 92 B9            [24]  962 	mov	_PT0,c
                                    963 ;	../src/tim.c:247: CONFB(IPH, BIT_NUM_PT0H, TESTB(p, 1));
      00026F 74 FD            [12]  964 	mov	a,#0xfd
      000271 55 B7            [12]  965 	anl	a,_IPH
      000273 FF               [12]  966 	mov	r7,a
      000274 E5*00            [12]  967 	mov	a,_TIM_INT_setPriority_PARM_2
      000276 03               [12]  968 	rr	a
      000277 54 01            [12]  969 	anl	a,#0x01
      000279 B4 01 00         [24]  970 	cjne	a,#0x01,00119$
      00027C                        971 00119$:
      00027C E4               [12]  972 	clr	a
      00027D 33               [12]  973 	rlc	a
      00027E B4 01 00         [24]  974 	cjne	a,#0x01,00120$
      000281                        975 00120$:
      000281 E4               [12]  976 	clr	a
      000282 33               [12]  977 	rlc	a
      000283 25 E0            [12]  978 	add	a,acc
      000285 4F               [12]  979 	orl	a,r7
      000286 F5 B7            [12]  980 	mov	_IPH,a
                                    981 ;	../src/tim.c:248: } break;
                                    982 ;	../src/tim.c:249: case PERIPH_TIM_1:
      000288 22               [24]  983 	ret
      000289                        984 00102$:
                                    985 ;	../src/tim.c:251: PT1 = TESTB(p, 0);
      000289 E5*00            [12]  986 	mov	a,_TIM_INT_setPriority_PARM_2
      00028B 54 01            [12]  987 	anl	a,#0x01
      00028D B4 01 00         [24]  988 	cjne	a,#0x01,00121$
      000290                        989 00121$:
      000290 B3               [12]  990 	cpl	c
      000291 E4               [12]  991 	clr	a
      000292 33               [12]  992 	rlc	a
      000293 24 FF            [12]  993 	add	a,#0xff
      000295 92 BB            [24]  994 	mov	_PT1,c
                                    995 ;	../src/tim.c:252: CONFB(IPH, BIT_NUM_PT1H, TESTB(p, 1));
      000297 74 F7            [12]  996 	mov	a,#0xf7
      000299 55 B7            [12]  997 	anl	a,_IPH
      00029B FF               [12]  998 	mov	r7,a
      00029C E5*00            [12]  999 	mov	a,_TIM_INT_setPriority_PARM_2
      00029E 03               [12] 1000 	rr	a
      00029F 54 01            [12] 1001 	anl	a,#0x01
      0002A1 B4 01 00         [24] 1002 	cjne	a,#0x01,00123$
      0002A4                       1003 00123$:
      0002A4 B3               [12] 1004 	cpl	c
      0002A5 E4               [12] 1005 	clr	a
      0002A6 33               [12] 1006 	rlc	a
      0002A7 C4               [12] 1007 	swap	a
      0002A8 03               [12] 1008 	rr	a
      0002A9 54 F8            [12] 1009 	anl	a,#0xf8
      0002AB FE               [12] 1010 	mov	r6,a
      0002AC 4F               [12] 1011 	orl	a,r7
      0002AD F5 B7            [12] 1012 	mov	_IPH,a
                                   1013 ;	../src/tim.c:255: }
      0002AF                       1014 00105$:
                                   1015 ;	../src/tim.c:256: }
      0002AF 22               [24] 1016 	ret
                                   1017 	.area CSEG    (CODE)
                                   1018 	.area CONST   (CODE)
                                   1019 	.area XINIT   (CODE)
                                   1020 	.area CABS    (ABS,CODE)
