                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module uart
                                    631 ;	../src/uart.c:86: tc2.mode              = TIM2_mode_2;
      00013F 75*0C 30         [24]  632 	mov	(_UART_config_tc2_65536_50 + 0x0003),#0x30
                                    633 ;	../src/uart.c:87: tc2.value             = 0x00;
      000142 E4               [12]  634 	clr	a
      000143 F5*0D            [12]  635 	mov	((_UART_config_tc2_65536_50 + 0x0004) + 0),a
      000145 F5*0E            [12]  636 	mov	((_UART_config_tc2_65536_50 + 0x0004) + 1),a
                                    637 ;	../src/uart.c:88: tc2.reloadValue       = UART_getBaudGeneratorInitValue(uc->baudrate, PERIPH_TIM_2);
      000147 85*00 82         [24]  638 	mov	dpl,_UART_config_uc_65536_49
      00014A 85*01 83         [24]  639 	mov	dph,(_UART_config_uc_65536_49 + 1)
      00014D 85*02 F0         [24]  640 	mov	b,(_UART_config_uc_65536_49 + 2)
      000150 12r00r00         [24]  641 	lcall	__gptrget
      000153 FC               [12]  642 	mov	r4,a
      000154 A3               [24]  643 	inc	dptr
      000155 12r00r00         [24]  644 	lcall	__gptrget
      000158 FD               [12]  645 	mov	r5,a
      000159 A3               [24]  646 	inc	dptr
      00015A 12r00r00         [24]  647 	lcall	__gptrget
      00015D FE               [12]  648 	mov	r6,a
      00015E A3               [24]  649 	inc	dptr
      00015F 12r00r00         [24]  650 	lcall	__gptrget
      000162 FF               [12]  651 	mov	r7,a
      000163 75*11 02         [24]  652 	mov	_UART_getBaudGeneratorInitValue_PARM_2,#0x02
      000166 8C 82            [24]  653 	mov	dpl,r4
      000168 8D 83            [24]  654 	mov	dph,r5
      00016A 8E F0            [24]  655 	mov	b,r6
      00016C EF               [12]  656 	mov	a,r7
      00016D 12r01r92         [24]  657 	lcall	_UART_getBaudGeneratorInitValue
      000170 E5 82            [12]  658 	mov	a,dpl
      000172 85 83 F0         [24]  659 	mov	b,dph
      000175 F5*0F            [12]  660 	mov	((_UART_config_tc2_65536_50 + 0x0006) + 0),a
      000177 85 F0*10         [24]  661 	mov	((_UART_config_tc2_65536_50 + 0x0006) + 1),b
                                    662 ;	../src/uart.c:89: TIM2_BAUD_cmd(TIM2_baudClock_receive | TIM2_baudClock_transmit, ENABLE);
      00017A 75*00 01         [24]  663 	mov	_TIM2_BAUD_cmd_PARM_2,#0x01
      00017D 75 82 03         [24]  664 	mov	dpl,#0x03
      000180 12r00r00         [24]  665 	lcall	_TIM2_BAUD_cmd
                                    666 ;	../src/uart.c:90: TIM2_config(&tc2);
      000183 90r00r09         [24]  667 	mov	dptr,#_UART_config_tc2_65536_50
      000186 75 F0 40         [24]  668 	mov	b,#0x40
      000189 12r00r00         [24]  669 	lcall	_TIM2_config
                                    670 ;	../src/uart.c:91: TIM2_cmd(ENABLE);
      00018C 75 82 01         [24]  671 	mov	dpl,#0x01
                                    672 ;	../src/uart.c:94: }
                                    673 ;	../src/uart.c:95: }
      00018F 02r00r00         [24]  674 	ljmp	_TIM2_cmd
                                    675 ;------------------------------------------------------------
                                    676 ;Allocation info for local variables in function 'UART_getBaudGeneratorInitValue'
                                    677 ;------------------------------------------------------------
                                    678 ;tim                       Allocated with name '_UART_getBaudGeneratorInitValue_PARM_2'
                                    679 ;baud                      Allocated to registers r4 r5 r6 r7 
                                    680 ;tmp                       Allocated to registers r3 
                                    681 ;sloc0                     Allocated with name '_UART_getBaudGeneratorInitValue_sloc0_1_0'
                                    682 ;------------------------------------------------------------
                                    683 ;	../src/uart.c:109: uint16_t UART_getBaudGeneratorInitValue(uint32_t baud, PERIPH_TIM tim)
                                    684 ;	-----------------------------------------
                                    685 ;	 function UART_getBaudGeneratorInitValue
                                    686 ;	-----------------------------------------
      000192                        687 _UART_getBaudGeneratorInitValue:
      000192 AC 82            [24]  688 	mov	r4,dpl
      000194 AD 83            [24]  689 	mov	r5,dph
      000196 AE F0            [24]  690 	mov	r6,b
      000198 FF               [12]  691 	mov	r7,a
                                    692 ;	../src/uart.c:111: uint8_t tmp = 0x00;
      000199 7B 00            [12]  693 	mov	r3,#0x00
                                    694 ;	../src/uart.c:114: switch (tim)
      00019B 74 01            [12]  695 	mov	a,#0x01
      00019D B5*11 02         [24]  696 	cjne	a,_UART_getBaudGeneratorInitValue_PARM_2,00136$
      0001A0 80 0B            [24]  697 	sjmp	00101$
      0001A2                        698 00136$:
      0001A2 74 02            [12]  699 	mov	a,#0x02
      0001A4 B5*11 03         [24]  700 	cjne	a,_UART_getBaudGeneratorInitValue_PARM_2,00137$
      0001A7 02r02r1C         [24]  701 	ljmp	00111$
      0001AA                        702 00137$:
      0001AA 02r02r3C         [24]  703 	ljmp	00113$
                                    704 ;	../src/uart.c:116: case PERIPH_TIM_1:
      0001AD                        705 00101$:
                                    706 ;	../src/uart.c:118: if (GET_BIT(PCON, SMOD))     /* multi baud rate mode */
      0001AD E5 87            [12]  707 	mov	a,_PCON
      0001AF 30 E7 35         [24]  708 	jnb	acc.7,00109$
                                    709 ;	../src/uart.c:120: if (baud > MCU_FRE_CLK/MCU_PRESCALER/16)
      0001B2 C3               [12]  710 	clr	c
      0001B3 74 24            [12]  711 	mov	a,#0x24
      0001B5 9C               [12]  712 	subb	a,r4
      0001B6 74 F4            [12]  713 	mov	a,#0xf4
      0001B8 9D               [12]  714 	subb	a,r5
      0001B9 E4               [12]  715 	clr	a
      0001BA 9E               [12]  716 	subb	a,r6
      0001BB E4               [12]  717 	clr	a
      0001BC 9F               [12]  718 	subb	a,r7
      0001BD 50 04            [24]  719 	jnc	00103$
                                    720 ;	../src/uart.c:122: return 0x0000;     /* baud rate over max value */
      0001BF 90 00 00         [24]  721 	mov	dptr,#0x0000
      0001C2 22               [24]  722 	ret
      0001C3                        723 00103$:
                                    724 ;	../src/uart.c:126: tmp = (256 - MCU_FRE_CLK/16/MCU_PRESCALER/baud);  
      0001C3 8C*00            [24]  725 	mov	__divulong_PARM_2,r4
      0001C5 8D*01            [24]  726 	mov	(__divulong_PARM_2 + 1),r5
      0001C7 8E*02            [24]  727 	mov	(__divulong_PARM_2 + 2),r6
      0001C9 8F*03            [24]  728 	mov	(__divulong_PARM_2 + 3),r7
      0001CB 90 F4 24         [24]  729 	mov	dptr,#0xf424
      0001CE E4               [12]  730 	clr	a
      0001CF F5 F0            [12]  731 	mov	b,a
      0001D1 12r00r00         [24]  732 	lcall	__divulong
      0001D4 85 82*12         [24]  733 	mov	_UART_getBaudGeneratorInitValue_sloc0_1_0,dpl
      0001D7 85 83*13         [24]  734 	mov	(_UART_getBaudGeneratorInitValue_sloc0_1_0 + 1),dph
      0001DA 85 F0*14         [24]  735 	mov	(_UART_getBaudGeneratorInitValue_sloc0_1_0 + 2),b
      0001DD F5*15            [12]  736 	mov	(_UART_getBaudGeneratorInitValue_sloc0_1_0 + 3),a
      0001DF AA*12            [24]  737 	mov	r2,_UART_getBaudGeneratorInitValue_sloc0_1_0
      0001E1 C3               [12]  738 	clr	c
      0001E2 E4               [12]  739 	clr	a
      0001E3 9A               [12]  740 	subb	a,r2
      0001E4 FB               [12]  741 	mov	r3,a
      0001E5 80 55            [24]  742 	sjmp	00113$
      0001E7                        743 00109$:
                                    744 ;	../src/uart.c:131: if (baud > MCU_FRE_CLK/MCU_PRESCALER/32)
      0001E7 C3               [12]  745 	clr	c
      0001E8 74 12            [12]  746 	mov	a,#0x12
      0001EA 9C               [12]  747 	subb	a,r4
      0001EB 74 7A            [12]  748 	mov	a,#0x7a
      0001ED 9D               [12]  749 	subb	a,r5
      0001EE E4               [12]  750 	clr	a
      0001EF 9E               [12]  751 	subb	a,r6
      0001F0 E4               [12]  752 	clr	a
      0001F1 9F               [12]  753 	subb	a,r7
      0001F2 50 04            [24]  754 	jnc	00106$
                                    755 ;	../src/uart.c:133: return 0x0000;
      0001F4 90 00 00         [24]  756 	mov	dptr,#0x0000
      0001F7 22               [24]  757 	ret
      0001F8                        758 00106$:
                                    759 ;	../src/uart.c:137: tmp = (256 - MCU_FRE_CLK/32/MCU_PRESCALER/baud);
      0001F8 8C*00            [24]  760 	mov	__divulong_PARM_2,r4
      0001FA 8D*01            [24]  761 	mov	(__divulong_PARM_2 + 1),r5
      0001FC 8E*02            [24]  762 	mov	(__divulong_PARM_2 + 2),r6
      0001FE 8F*03            [24]  763 	mov	(__divulong_PARM_2 + 3),r7
      000200 90 7A 12         [24]  764 	mov	dptr,#0x7a12
      000203 E4               [12]  765 	clr	a
      000204 F5 F0            [12]  766 	mov	b,a
      000206 12r00r00         [24]  767 	lcall	__divulong
      000209 85 82*12         [24]  768 	mov	_UART_getBaudGeneratorInitValue_sloc0_1_0,dpl
      00020C 85 83*13         [24]  769 	mov	(_UART_getBaudGeneratorInitValue_sloc0_1_0 + 1),dph
      00020F 85 F0*14         [24]  770 	mov	(_UART_getBaudGeneratorInitValue_sloc0_1_0 + 2),b
      000212 F5*15            [12]  771 	mov	(_UART_getBaudGeneratorInitValue_sloc0_1_0 + 3),a
      000214 AA*12            [24]  772 	mov	r2,_UART_getBaudGeneratorInitValue_sloc0_1_0
      000216 C3               [12]  773 	clr	c
      000217 E4               [12]  774 	clr	a
      000218 9A               [12]  775 	subb	a,r2
      000219 FB               [12]  776 	mov	r3,a
                                    777 ;	../src/uart.c:140: } break;
                                    778 ;	../src/uart.c:141: case PERIPH_TIM_2:
      00021A 80 20            [24]  779 	sjmp	00113$
      00021C                        780 00111$:
                                    781 ;	../src/uart.c:146: return ((65536 - (MCU_FRE_CLK/32/baud)));
      00021C 8C*00            [24]  782 	mov	__divulong_PARM_2,r4
      00021E 8D*01            [24]  783 	mov	(__divulong_PARM_2 + 1),r5
      000220 8E*02            [24]  784 	mov	(__divulong_PARM_2 + 2),r6
      000222 8F*03            [24]  785 	mov	(__divulong_PARM_2 + 3),r7
      000224 90 B8 D8         [24]  786 	mov	dptr,#0xb8d8
      000227 75 F0 05         [24]  787 	mov	b,#0x05
      00022A E4               [12]  788 	clr	a
      00022B 12r00r00         [24]  789 	lcall	__divulong
      00022E AC 82            [24]  790 	mov	r4,dpl
      000230 AD 83            [24]  791 	mov	r5,dph
      000232 C3               [12]  792 	clr	c
      000233 E4               [12]  793 	clr	a
      000234 9C               [12]  794 	subb	a,r4
      000235 F5 82            [12]  795 	mov	dpl,a
      000237 E4               [12]  796 	clr	a
      000238 9D               [12]  797 	subb	a,r5
      000239 F5 83            [12]  798 	mov	dph,a
                                    799 ;	../src/uart.c:152: }
      00023B 22               [24]  800 	ret
      00023C                        801 00113$:
                                    802 ;	../src/uart.c:154: return (tmp << 0x8) | tmp;
      00023C 7F 00            [12]  803 	mov	r7,#0x00
      00023E 8B 06            [24]  804 	mov	ar6,r3
      000240 E4               [12]  805 	clr	a
      000241 42 03            [12]  806 	orl	ar3,a
      000243 EE               [12]  807 	mov	a,r6
      000244 42 07            [12]  808 	orl	ar7,a
      000246 8B 82            [24]  809 	mov	dpl,r3
      000248 8F 83            [24]  810 	mov	dph,r7
                                    811 ;	../src/uart.c:155: }
      00024A 22               [24]  812 	ret
                                    813 ;------------------------------------------------------------
                                    814 ;Allocation info for local variables in function 'UART_getByte'
                                    815 ;------------------------------------------------------------
                                    816 ;	../src/uart.c:167: byte UART_getByte(void)
                                    817 ;	-----------------------------------------
                                    818 ;	 function UART_getByte
                                    819 ;	-----------------------------------------
      00024B                        820 _UART_getByte:
                                    821 ;	../src/uart.c:169: return SBUF;
      00024B 85 99 82         [24]  822 	mov	dpl,_SBUF
                                    823 ;	../src/uart.c:170: }
      00024E 22               [24]  824 	ret
                                    825 ;------------------------------------------------------------
                                    826 ;Allocation info for local variables in function 'UART_isReceived'
                                    827 ;------------------------------------------------------------
                                    828 ;	../src/uart.c:182: FunctionalState UART_isReceived(void)
                                    829 ;	-----------------------------------------
                                    830 ;	 function UART_isReceived
                                    831 ;	-----------------------------------------
      00024F                        832 _UART_isReceived:
                                    833 ;	../src/uart.c:184: return (FunctionalState)RI;
      00024F A2 98            [12]  834 	mov	c,_RI
      000251 E4               [12]  835 	clr	a
      000252 33               [12]  836 	rlc	a
      000253 F5 82            [12]  837 	mov	dpl,a
                                    838 ;	../src/uart.c:185: }
      000255 22               [24]  839 	ret
                                    840 ;------------------------------------------------------------
                                    841 ;Allocation info for local variables in function 'UART_isTransmitted'
                                    842 ;------------------------------------------------------------
                                    843 ;	../src/uart.c:197: FunctionalState UART_isTransmitted(void)
                                    844 ;	-----------------------------------------
                                    845 ;	 function UART_isTransmitted
                                    846 ;	-----------------------------------------
      000256                        847 _UART_isTransmitted:
                                    848 ;	../src/uart.c:199: return (FunctionalState)TI;
      000256 A2 99            [12]  849 	mov	c,_TI
      000258 E4               [12]  850 	clr	a
      000259 33               [12]  851 	rlc	a
      00025A F5 82            [12]  852 	mov	dpl,a
                                    853 ;	../src/uart.c:200: }
      00025C 22               [24]  854 	ret
                                    855 ;------------------------------------------------------------
                                    856 ;Allocation info for local variables in function 'UART_sendByte'
                                    857 ;------------------------------------------------------------
                                    858 ;dat                       Allocated to registers 
                                    859 ;------------------------------------------------------------
                                    860 ;	../src/uart.c:212: void UART_sendByte(byte dat)
                                    861 ;	-----------------------------------------
                                    862 ;	 function UART_sendByte
                                    863 ;	-----------------------------------------
      00025D                        864 _UART_sendByte:
      00025D 85 82 99         [24]  865 	mov	_SBUF,dpl
                                    866 ;	../src/uart.c:215: while (!TI);
      000260                        867 00101$:
                                    868 ;	../src/uart.c:216: TI = RESET;
                                    869 ;	assignBit
      000260 10 99 02         [24]  870 	jbc	_TI,00114$
      000263 80 FB            [24]  871 	sjmp	00101$
      000265                        872 00114$:
                                    873 ;	../src/uart.c:217: }
      000265 22               [24]  874 	ret
                                    875 ;------------------------------------------------------------
                                    876 ;Allocation info for local variables in function 'UART_sendHex'
                                    877 ;------------------------------------------------------------
                                    878 ;hex                       Allocated to registers r7 
                                    879 ;------------------------------------------------------------
                                    880 ;	../src/uart.c:229: void UART_sendHex(uint8_t hex)
                                    881 ;	-----------------------------------------
                                    882 ;	 function UART_sendHex
                                    883 ;	-----------------------------------------
      000266                        884 _UART_sendHex:
                                    885 ;	../src/uart.c:231: UART_sendByte(hexTable[hex >> 0x4]);
      000266 E5 82            [12]  886 	mov	a,dpl
      000268 FF               [12]  887 	mov	r7,a
      000269 C4               [12]  888 	swap	a
      00026A 54 0F            [12]  889 	anl	a,#0x0f
      00026C 90r00r00         [24]  890 	mov	dptr,#_hexTable
      00026F 93               [24]  891 	movc	a,@a+dptr
      000270 F5 82            [12]  892 	mov	dpl,a
      000272 C0 07            [24]  893 	push	ar7
      000274 12r02r5D         [24]  894 	lcall	_UART_sendByte
      000277 D0 07            [24]  895 	pop	ar7
                                    896 ;	../src/uart.c:232: UART_sendByte(hexTable[hex & 0xF]);
      000279 53 07 0F         [24]  897 	anl	ar7,#0x0f
      00027C 7E 00            [12]  898 	mov	r6,#0x00
      00027E EF               [12]  899 	mov	a,r7
      00027F 24r00            [12]  900 	add	a,#_hexTable
      000281 F5 82            [12]  901 	mov	dpl,a
      000283 EE               [12]  902 	mov	a,r6
      000284 34s00            [12]  903 	addc	a,#(_hexTable >> 8)
      000286 F5 83            [12]  904 	mov	dph,a
      000288 E4               [12]  905 	clr	a
      000289 93               [24]  906 	movc	a,@a+dptr
      00028A F5 82            [12]  907 	mov	dpl,a
                                    908 ;	../src/uart.c:233: }
      00028C 02r02r5D         [24]  909 	ljmp	_UART_sendByte
                                    910 ;------------------------------------------------------------
                                    911 ;Allocation info for local variables in function 'UART_sendString'
                                    912 ;------------------------------------------------------------
                                    913 ;str                       Allocated to registers 
                                    914 ;------------------------------------------------------------
                                    915 ;	../src/uart.c:245: void UART_sendString(char *str)
                                    916 ;	-----------------------------------------
                                    917 ;	 function UART_sendString
                                    918 ;	-----------------------------------------
      00028F                        919 _UART_sendString:
      00028F AD 82            [24]  920 	mov	r5,dpl
      000291 AE 83            [24]  921 	mov	r6,dph
      000293 AF F0            [24]  922 	mov	r7,b
                                    923 ;	../src/uart.c:247: while (*str != '\0')
      000295                        924 00104$:
      000295 8D 82            [24]  925 	mov	dpl,r5
      000297 8E 83            [24]  926 	mov	dph,r6
      000299 8F F0            [24]  927 	mov	b,r7
      00029B 12r00r00         [24]  928 	lcall	__gptrget
      00029E FC               [12]  929 	mov	r4,a
      00029F 60 0E            [24]  930 	jz	00107$
                                    931 ;	../src/uart.c:249: SBUF = *str;
      0002A1 8C 99            [24]  932 	mov	_SBUF,r4
                                    933 ;	../src/uart.c:250: while (!TI);
      0002A3                        934 00101$:
                                    935 ;	../src/uart.c:251: TI = RESET;          /* reset flag */
                                    936 ;	assignBit
      0002A3 10 99 02         [24]  937 	jbc	_TI,00127$
      0002A6 80 FB            [24]  938 	sjmp	00101$
      0002A8                        939 00127$:
                                    940 ;	../src/uart.c:252: str++;
      0002A8 0D               [12]  941 	inc	r5
      0002A9 BD 00 E9         [24]  942 	cjne	r5,#0x00,00104$
      0002AC 0E               [12]  943 	inc	r6
      0002AD 80 E6            [24]  944 	sjmp	00104$
      0002AF                        945 00107$:
                                    946 ;	../src/uart.c:254: }
      0002AF 22               [24]  947 	ret
                                    948 ;------------------------------------------------------------
                                    949 ;Allocation info for local variables in function 'UART_setMode'
                                    950 ;------------------------------------------------------------
                                    951 ;mode                      Allocated to registers r7 
                                    952 ;------------------------------------------------------------
                                    953 ;	../src/uart.c:266: void UART_setMode(UART_mode mode)
                                    954 ;	-----------------------------------------
                                    955 ;	 function UART_setMode
                                    956 ;	-----------------------------------------
      0002B0                        957 _UART_setMode:
      0002B0 AF 82            [24]  958 	mov	r7,dpl
                                    959 ;	../src/uart.c:268: SCON = (SCON & 0x3F) | ((uint8_t)mode << 0x6);
      0002B2 E5 98            [12]  960 	mov	a,_SCON
      0002B4 54 3F            [12]  961 	anl	a,#0x3f
      0002B6 FE               [12]  962 	mov	r6,a
      0002B7 EF               [12]  963 	mov	a,r7
      0002B8 03               [12]  964 	rr	a
      0002B9 03               [12]  965 	rr	a
      0002BA 54 C0            [12]  966 	anl	a,#0xc0
      0002BC 4E               [12]  967 	orl	a,r6
      0002BD F5 98            [12]  968 	mov	_SCON,a
                                    969 ;	../src/uart.c:269: }
      0002BF 22               [24]  970 	ret
                                    971 ;------------------------------------------------------------
                                    972 ;Allocation info for local variables in function 'UART_switchTim'
                                    973 ;------------------------------------------------------------
                                    974 ;tim                       Allocated to registers r7 
                                    975 ;------------------------------------------------------------
                                    976 ;	../src/uart.c:281: void UART_switchTim(PERIPH_TIM tim)
                                    977 ;	-----------------------------------------
                                    978 ;	 function UART_switchTim
                                    979 ;	-----------------------------------------
      0002C0                        980 _UART_switchTim:
      0002C0 AF 82            [24]  981 	mov	r7,dpl
                                    982 ;	../src/uart.c:283: if (tim == PERIPH_TIM_1)
      0002C2 BF 01 04         [24]  983 	cjne	r7,#0x01,00104$
                                    984 ;	../src/uart.c:285: T2CON = T2CON & 0xCF;
      0002C5 53 C8 CF         [24]  985 	anl	_T2CON,#0xcf
      0002C8 22               [24]  986 	ret
      0002C9                        987 00104$:
                                    988 ;	../src/uart.c:287: else if (tim == PERIPH_TIM_2)
      0002C9 BF 02 08         [24]  989 	cjne	r7,#0x02,00106$
                                    990 ;	../src/uart.c:289: T2CON = (T2CON & 0xCF) | 0x30;
      0002CC E5 C8            [12]  991 	mov	a,_T2CON
      0002CE 54 CF            [12]  992 	anl	a,#0xcf
      0002D0 44 30            [12]  993 	orl	a,#0x30
      0002D2 F5 C8            [12]  994 	mov	_T2CON,a
      0002D4                        995 00106$:
                                    996 ;	../src/uart.c:291: }
      0002D4 22               [24]  997 	ret
                                    998 ;------------------------------------------------------------
                                    999 ;Allocation info for local variables in function 'UART_INT_cmd'
                                   1000 ;------------------------------------------------------------
                                   1001 ;a                         Allocated to registers r7 
                                   1002 ;------------------------------------------------------------
                                   1003 ;	../src/uart.c:303: void UART_INT_cmd(Action a)
                                   1004 ;	-----------------------------------------
                                   1005 ;	 function UART_INT_cmd
                                   1006 ;	-----------------------------------------
      0002D5                       1007 _UART_INT_cmd:
                                   1008 ;	../src/uart.c:305: ES = a;
                                   1009 ;	assignBit
      0002D5 E5 82            [12] 1010 	mov	a,dpl
      0002D7 24 FF            [12] 1011 	add	a,#0xff
      0002D9 92 AC            [24] 1012 	mov	_ES,c
                                   1013 ;	../src/uart.c:306: }
      0002DB 22               [24] 1014 	ret
                                   1015 ;------------------------------------------------------------
                                   1016 ;Allocation info for local variables in function 'UART_INT_setPriority'
                                   1017 ;------------------------------------------------------------
                                   1018 ;p                         Allocated to registers r7 
                                   1019 ;------------------------------------------------------------
                                   1020 ;	../src/uart.c:318: void UART_INT_setPriority(UTIL_interruptPriority p)
                                   1021 ;	-----------------------------------------
                                   1022 ;	 function UART_INT_setPriority
                                   1023 ;	-----------------------------------------
      0002DC                       1024 _UART_INT_setPriority:
                                   1025 ;	../src/uart.c:320: PS = TESTB(p, 0);
      0002DC E5 82            [12] 1026 	mov	a,dpl
      0002DE FF               [12] 1027 	mov	r7,a
      0002DF 54 01            [12] 1028 	anl	a,#0x01
      0002E1 B4 01 00         [24] 1029 	cjne	a,#0x01,00103$
      0002E4                       1030 00103$:
      0002E4 B3               [12] 1031 	cpl	c
      0002E5 E4               [12] 1032 	clr	a
      0002E6 33               [12] 1033 	rlc	a
      0002E7 24 FF            [12] 1034 	add	a,#0xff
      0002E9 92 BC            [24] 1035 	mov	_PS,c
                                   1036 ;	../src/uart.c:321: CONFB(IPH, BIT_NUM_PSH, TESTB(p, 1));
      0002EB 74 EF            [12] 1037 	mov	a,#0xef
      0002ED 55 B7            [12] 1038 	anl	a,_IPH
      0002EF FE               [12] 1039 	mov	r6,a
      0002F0 EF               [12] 1040 	mov	a,r7
      0002F1 03               [12] 1041 	rr	a
      0002F2 54 01            [12] 1042 	anl	a,#0x01
      0002F4 B4 01 00         [24] 1043 	cjne	a,#0x01,00105$
      0002F7                       1044 00105$:
      0002F7 B3               [12] 1045 	cpl	c
      0002F8 E4               [12] 1046 	clr	a
      0002F9 33               [12] 1047 	rlc	a
      0002FA C4               [12] 1048 	swap	a
      0002FB 54 F0            [12] 1049 	anl	a,#0xf0
      0002FD 4E               [12] 1050 	orl	a,r6
      0002FE F5 B7            [12] 1051 	mov	_IPH,a
                                   1052 ;	../src/uart.c:322: }
      000300 22               [24] 1053 	ret
                                   1054 	.area CSEG    (CODE)
                                   1055 	.area CONST   (CODE)
      000000                       1056 _hexTable:
      000000 30                    1057 	.db #0x30	;  48	'0'
      000001 31                    1058 	.db #0x31	;  49	'1'
      000002 32                    1059 	.db #0x32	;  50	'2'
      000003 33                    1060 	.db #0x33	;  51	'3'
      000004 34                    1061 	.db #0x34	;  52	'4'
      000005 35                    1062 	.db #0x35	;  53	'5'
      000006 36                    1063 	.db #0x36	;  54	'6'
      000007 37                    1064 	.db #0x37	;  55	'7'
      000008 38                    1065 	.db #0x38	;  56	'8'
      000009 39                    1066 	.db #0x39	;  57	'9'
      00000A 41                    1067 	.db #0x41	;  65	'A'
      00000B 42                    1068 	.db #0x42	;  66	'B'
      00000C 43                    1069 	.db #0x43	;  67	'C'
      00000D 44                    1070 	.db #0x44	;  68	'D'
      00000E 45                    1071 	.db #0x45	;  69	'E'
      00000F 46                    1072 	.db #0x46	;  70	'F'
                                   1073 	.area XINIT   (CODE)
                                   1074 	.area CABS    (ABS,CODE)
