                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module tim2
      000149 ED               [12]  662 	mov	a,r5
      00014A 42 07            [12]  663 	orl	ar7,a
      00014C 8E 82            [24]  664 	mov	dpl,r6
      00014E 8F 83            [24]  665 	mov	dph,r7
                                    666 ;	../src/tim2.c:116: }
      000150 22               [24]  667 	ret
                                    668 ;------------------------------------------------------------
                                    669 ;Allocation info for local variables in function 'TIM2_isExternalEvent'
                                    670 ;------------------------------------------------------------
                                    671 ;	../src/tim2.c:128: bool TIM2_isExternalEvent(void)
                                    672 ;	-----------------------------------------
                                    673 ;	 function TIM2_isExternalEvent
                                    674 ;	-----------------------------------------
      000151                        675 _TIM2_isExternalEvent:
                                    676 ;	../src/tim2.c:130: return (bool)T2EX;
      000151 A2 91            [12]  677 	mov	c,_T2EX
      000153 E4               [12]  678 	clr	a
      000154 33               [12]  679 	rlc	a
      000155 F5 82            [12]  680 	mov	dpl,a
                                    681 ;	../src/tim2.c:131: }
      000157 22               [24]  682 	ret
                                    683 ;------------------------------------------------------------
                                    684 ;Allocation info for local variables in function 'TIM2_isOverflow'
                                    685 ;------------------------------------------------------------
                                    686 ;	../src/tim2.c:144: bool TIM2_isOverflow(void)
                                    687 ;	-----------------------------------------
                                    688 ;	 function TIM2_isOverflow
                                    689 ;	-----------------------------------------
      000158                        690 _TIM2_isOverflow:
                                    691 ;	../src/tim2.c:146: return (bool)(TF2);
      000158 A2 CF            [12]  692 	mov	c,_TF2
      00015A E4               [12]  693 	clr	a
      00015B 33               [12]  694 	rlc	a
      00015C F5 82            [12]  695 	mov	dpl,a
                                    696 ;	../src/tim2.c:147: }
      00015E 22               [24]  697 	ret
                                    698 ;------------------------------------------------------------
                                    699 ;Allocation info for local variables in function 'TIM2_setFunction'
                                    700 ;------------------------------------------------------------
                                    701 ;f                         Allocated to registers r7 
                                    702 ;------------------------------------------------------------
                                    703 ;	../src/tim2.c:159: void TIM2_setFunction(TIM2_function f)
                                    704 ;	-----------------------------------------
                                    705 ;	 function TIM2_setFunction
                                    706 ;	-----------------------------------------
      00015F                        707 _TIM2_setFunction:
      00015F AF 82            [24]  708 	mov	r7,dpl
                                    709 ;	../src/tim2.c:161: T2CON = (T2CON & 0XCF) | f;
      000161 E5 C8            [12]  710 	mov	a,_T2CON
      000163 54 CF            [12]  711 	anl	a,#0xcf
      000165 4F               [12]  712 	orl	a,r7
      000166 F5 C8            [12]  713 	mov	_T2CON,a
                                    714 ;	../src/tim2.c:162: }
      000168 22               [24]  715 	ret
                                    716 ;------------------------------------------------------------
                                    717 ;Allocation info for local variables in function 'TIM2_setMode'
                                    718 ;------------------------------------------------------------
                                    719 ;mode                      Allocated to registers r7 
                                    720 ;------------------------------------------------------------
                                    721 ;	../src/tim2.c:174: void TIM2_setMode(TIM2_mode mode)
                                    722 ;	-----------------------------------------
                                    723 ;	 function TIM2_setMode
                                    724 ;	-----------------------------------------
      000169                        725 _TIM2_setMode:
      000169 AF 82            [24]  726 	mov	r7,dpl
                                    727 ;	../src/tim2.c:176: T2CON = (T2CON & 0xCE) | mode;
      00016B E5 C8            [12]  728 	mov	a,_T2CON
      00016D 54 CE            [12]  729 	anl	a,#0xce
      00016F 4F               [12]  730 	orl	a,r7
      000170 F5 C8            [12]  731 	mov	_T2CON,a
                                    732 ;	../src/tim2.c:177: }
      000172 22               [24]  733 	ret
                                    734 ;------------------------------------------------------------
                                    735 ;Allocation info for local variables in function 'TIM2_setReloadValue'
                                    736 ;------------------------------------------------------------
                                    737 ;val                       Allocated to registers r6 r7 
                                    738 ;------------------------------------------------------------
                                    739 ;	../src/tim2.c:189: void TIM2_setReloadValue(uint16_t val)
                                    740 ;	-----------------------------------------
                                    741 ;	 function TIM2_setReloadValue
                                    742 ;	-----------------------------------------
      000173                        743 _TIM2_setReloadValue:
      000173 AE 82            [24]  744 	mov	r6,dpl
      000175 AF 83            [24]  745 	mov	r7,dph
                                    746 ;	../src/tim2.c:191: RCAP2H = (byte)(val >> 0x8);
      000177 8F CB            [24]  747 	mov	_RCAP2H,r7
                                    748 ;	../src/tim2.c:192: RCAP2L = val;
      000179 8E CA            [24]  749 	mov	_RCAP2L,r6
                                    750 ;	../src/tim2.c:193: }
      00017B 22               [24]  751 	ret
                                    752 ;------------------------------------------------------------
                                    753 ;Allocation info for local variables in function 'TIM2_setValue'
                                    754 ;------------------------------------------------------------
                                    755 ;val                       Allocated to registers r6 r7 
                                    756 ;------------------------------------------------------------
                                    757 ;	../src/tim2.c:205: void TIM2_setValue(uint16_t val)
                                    758 ;	-----------------------------------------
                                    759 ;	 function TIM2_setValue
                                    760 ;	-----------------------------------------
      00017C                        761 _TIM2_setValue:
      00017C AE 82            [24]  762 	mov	r6,dpl
      00017E AF 83            [24]  763 	mov	r7,dph
                                    764 ;	../src/tim2.c:207: TH2 = (val >> 0x8);
      000180 8F CD            [24]  765 	mov	_TH2,r7
                                    766 ;	../src/tim2.c:208: TL2 = val;
      000182 8E CC            [24]  767 	mov	_TL2,r6
                                    768 ;	../src/tim2.c:209: }
      000184 22               [24]  769 	ret
                                    770 ;------------------------------------------------------------
                                    771 ;Allocation info for local variables in function 'TIM2_BAUD_cmd'
                                    772 ;------------------------------------------------------------
                                    773 ;a                         Allocated with name '_TIM2_BAUD_cmd_PARM_2'
                                    774 ;t                         Allocated to registers r7 
                                    775 ;------------------------------------------------------------
                                    776 ;	../src/tim2.c:223: void TIM2_BAUD_cmd(TIM2_baudClock t, Action a)
                                    777 ;	-----------------------------------------
                                    778 ;	 function TIM2_BAUD_cmd
                                    779 ;	-----------------------------------------
      000185                        780 _TIM2_BAUD_cmd:
                                    781 ;	../src/tim2.c:225: if (t & TIM2_baudClock_receive)
      000185 E5 82            [12]  782 	mov	a,dpl
      000187 FF               [12]  783 	mov	r7,a
      000188 30 E0 06         [24]  784 	jnb	acc.0,00102$
                                    785 ;	../src/tim2.c:227: RCLK = (FunctionalState)a;
                                    786 ;	assignBit
      00018B E5*00            [12]  787 	mov	a,_TIM2_BAUD_cmd_PARM_2
      00018D 24 FF            [12]  788 	add	a,#0xff
      00018F 92 CD            [24]  789 	mov	_RCLK,c
      000191                        790 00102$:
                                    791 ;	../src/tim2.c:229: if (t & TIM2_baudClock_transmit)
      000191 EF               [12]  792 	mov	a,r7
      000192 30 E1 06         [24]  793 	jnb	acc.1,00105$
                                    794 ;	../src/tim2.c:231: TCLK = (FunctionalState)a;
                                    795 ;	assignBit
      000195 E5*00            [12]  796 	mov	a,_TIM2_BAUD_cmd_PARM_2
      000197 24 FF            [12]  797 	add	a,#0xff
      000199 92 CC            [24]  798 	mov	_TCLK,c
      00019B                        799 00105$:
                                    800 ;	../src/tim2.c:233: }
      00019B 22               [24]  801 	ret
                                    802 ;------------------------------------------------------------
                                    803 ;Allocation info for local variables in function 'TIM2_INT_cmd'
                                    804 ;------------------------------------------------------------
                                    805 ;a                         Allocated to registers r7 
                                    806 ;------------------------------------------------------------
                                    807 ;	../src/tim2.c:245: void TIM2_INT_cmd(Action a)
                                    808 ;	-----------------------------------------
                                    809 ;	 function TIM2_INT_cmd
                                    810 ;	-----------------------------------------
      00019C                        811 _TIM2_INT_cmd:
                                    812 ;	../src/tim2.c:247: ET2 = a;
                                    813 ;	assignBit
      00019C E5 82            [12]  814 	mov	a,dpl
      00019E 24 FF            [12]  815 	add	a,#0xff
      0001A0 92 AD            [24]  816 	mov	_ET2,c
                                    817 ;	../src/tim2.c:248: }
      0001A2 22               [24]  818 	ret
                                    819 ;------------------------------------------------------------
                                    820 ;Allocation info for local variables in function 'TIM2_INT_setPriority'
                                    821 ;------------------------------------------------------------
                                    822 ;p                         Allocated to registers r7 
                                    823 ;------------------------------------------------------------
                                    824 ;	../src/tim2.c:260: void TIM2_INT_setPriority(UTIL_interruptPriority p)
                                    825 ;	-----------------------------------------
                                    826 ;	 function TIM2_INT_setPriority
                                    827 ;	-----------------------------------------
      0001A3                        828 _TIM2_INT_setPriority:
                                    829 ;	../src/tim2.c:262: PT2 = TESTB(p,1);
      0001A3 E5 82            [12]  830 	mov	a,dpl
      0001A5 03               [12]  831 	rr	a
      0001A6 54 01            [12]  832 	anl	a,#0x01
      0001A8 B4 01 00         [24]  833 	cjne	a,#0x01,00103$
      0001AB                        834 00103$:
      0001AB B3               [12]  835 	cpl	c
      0001AC E4               [12]  836 	clr	a
      0001AD 33               [12]  837 	rlc	a
      0001AE FF               [12]  838 	mov	r7,a
      0001AF 24 FF            [12]  839 	add	a,#0xff
      0001B1 92 BD            [24]  840 	mov	_PT2,c
                                    841 ;	../src/tim2.c:263: CONFB(IPH, BIT_NUM_PT2H, TESTB(p, 1));
      0001B3 74 DF            [12]  842 	mov	a,#0xdf
      0001B5 55 B7            [12]  843 	anl	a,_IPH
      0001B7 FE               [12]  844 	mov	r6,a
      0001B8 EF               [12]  845 	mov	a,r7
      0001B9 C4               [12]  846 	swap	a
      0001BA 23               [12]  847 	rl	a
      0001BB 54 E0            [12]  848 	anl	a,#0xe0
      0001BD 4E               [12]  849 	orl	a,r6
      0001BE F5 B7            [12]  850 	mov	_IPH,a
                                    851 ;	../src/tim2.c:264: }
      0001C0 22               [24]  852 	ret
                                    853 ;------------------------------------------------------------
                                    854 ;Allocation info for local variables in function 'TIM2_T2EX_cmd'
                                    855 ;------------------------------------------------------------
                                    856 ;a                         Allocated to registers r7 
                                    857 ;------------------------------------------------------------
                                    858 ;	../src/tim2.c:279: void TIM2_T2EX_cmd(Action a)
                                    859 ;	-----------------------------------------
                                    860 ;	 function TIM2_T2EX_cmd
                                    861 ;	-----------------------------------------
      0001C1                        862 _TIM2_T2EX_cmd:
                                    863 ;	../src/tim2.c:281: EXEN2 = a;
                                    864 ;	assignBit
      0001C1 E5 82            [12]  865 	mov	a,dpl
      0001C3 24 FF            [12]  866 	add	a,#0xff
      0001C5 92 CB            [24]  867 	mov	_EXEN2,c
                                    868 ;	../src/tim2.c:282: }
      0001C7 22               [24]  869 	ret
                                    870 	.area CSEG    (CODE)
                                    871 	.area CONST   (CODE)
                                    872 	.area XINIT   (CODE)
                                    873 	.area CABS    (ABS,CODE)
